ID_predicciones;POTENCIA;NRESIDENTES;TIPOVIVIENDA;PROVINCIA;MES;PREDICCION_CONSUMO;PREDICCION_PRECIO;COSTE_POTENCIA;COSTE_ESTIMADO;FECHA_PREDICCION
1;4.48;1;Duplex;MADRID;8;423.12;0.157;0.70336;271.28984;2025-03-23
2;3.91;4;Duplex;MADRID;10;395.67;0.151;0.59041;237.89617;2024-11-16
3;5.12;3;Piso;MADRID;3;410.23;0.181;0.92672;274.96833;2025-03-20
4;4.94;2;Piso;MADRID;10;387.45;0.179;0.88426;246.39941;2025-04-07
5;4.79;4;Piso;BARCELONA;8;432.89;0.137;0.65623;265.96597;2024-12-12
6;4.27;2;Piso;MADRID;8;398.34;0.161;0.68747;255.15181;2024-12-22
7;4.4;2;Duplex;CACERES;7;415.67;0.127;0.5588;258.34609;2025-01-18
8;5.64;2;Piso;MADRID;9;390.12;0.162;0.91368;243.15296;2025-02-03
9;4.79;3;Adosado;BARCELONA;5;427.56;0.2;0.61791;268.37335;2025-04-02
10;4.34;3;Piso;BARCELONA;3;405.89;0.19;0.434;246.3789;2024-11-24
11;4.97;1;Adosado;MADRID;7;392.34;0.133;0.66101;247.84822;2025-01-28
12;5.02;3;Duplex;MADRID;9;418.67;0.196;0.53212;262.91114;2025-01-02
13;5.51;3;Piso;MADRID;3;387.23;0.158;0.87058;242.07234;2024-12-27
14;4.63;3;Duplex;BARCELONA;4;429.45;0.181;0.83803;277.56048;2025-01-09
15;4.97;4;Casa Unifamiliar;BARCELONA;8;394.12;0.127;0.63119;248.66635;2025-01-27
16;4.87;2;Piso;BARCELONA;4;408.67;0.19;0.52109;260.12769;2024-12-23
17;4.24;2;Duplex;MADRID;3;382.34;0.151;0.64024;237.91334;2025-03-03
18;3.92;3;Piso;MADRID;10;417.89;0.143;0.56056;260.31827;2025-03-22
19;4.91;2;Piso;MADRID;3;395.67;0.194;0.51064;246.64968;2025-03-12
20;4.95;1;Adosado;MADRID;5;423.12;0.166;0.8217;270.97792;2024-11-04
21;3.38;1;Piso;MADRID;5;387.45;0.185;0.6253;241.25275;2024-11-16
22;4.86;3;Casa Unifamiliar;PONTEVEDRA;6;432.89;0.19;0.52002;275.81923;2025-04-02
23;4.56;1;Piso;BARCELONA;5;398.34;0.198;0.49248;245.52462;2024-12-26
24;4.82;2;Piso;MADRID;11;415.67;0.128;0.61696;253.80656;2024-11-27
25;4.36;2;Adosado;MADRID;8;390.12;0.151;0.65836;243.58612;2024-12-03
26;5.33;3;Adosado;BARCELONA;5;427.56;0.194;0.55432;266.96624;2024-12-13
27;5.12;3;Duplex;LEON;5;405.89;0.154;0.78848;253.29502;2025-04-03
28;3.91;2;Piso;CORDOBA;6;392.34;0.196;0.41446;246.00804;2025-03-28
29;4.11;3;Casa Unifamiliar;BARCELONA;1;418.67;0.158;0.64938;268.79986;2025-01-23
30;4.63;3;Casa Unifamiliar;MADRID;11;387.23;0.195;0.48615;241.17615;2024-12-13
